Company Name,Executive First Name,Executive Last Name,Address,City,State,Phone Number Combined,Primary SIC Description,SIC Code 1 Description,SIC Code 2 Description,Location Sales Volume Actual,Metro Area 1,Address1,lat,lon
Shreveport Bossier,Young,Kim,1180 Dudley Ln,Bossier City,LA,(318) 742-3903,Churches,Churches,,$0 ,Shreveport,1180 Dudley Ln,32.51055068,-93.70074901
SNOWFOX,Yunzu,Kim,1421 Beglis Pkwy,Sulphur,LA,(713) 517-7818,Food Service Kiosk,Food Service Kiosk,,$0 ,Lake Charles,1421 Beglis Pkwy,30.2619174,-93.36221236
Sonny Donut Shop,Y,Kim,1409 W Court St,Winnfield,LA,(318) 648-9300,Doughnuts,Doughnuts,,"$83,000 ",,1409 W Court St,31.92957728,-92.65330252
Spruce Cleaners,Hong,Kim,648 Terry Pkwy,Terrytown,LA,(504) 362-6610,Cleaners,Cleaners,,"$342,000 ",New Orleans,648 Terry Pkwy,29.9017614,-90.0307218
Sun Kim LLC,Sun,Kim,308 S 1st St,Amite,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Hammond,308 S 1st St,30.72366696,-90.51060919
Tailor's Cleaners,Chi,Kim,3648 W Esplanade Ave N,Metairie,LA,(504) 885-5353,Cleaners,Cleaners,,"$114,000 ",New Orleans,3648 W Esplanade Ave N,30.01490505,-90.16232711
Together For Choice,Ashley,Kim,1100 Poydras St # 100,New Orleans,LA,Not Available,Non-Profit Organizations,Non-Profit Organizations,,$0 ,New Orleans,1100 Poydras St,29.9498964,-90.0754888
Tomorrow PCS,Kat,Kim,9148 Scotland Ave,Baton Rouge,LA,(225) 757-5229,Cellular Telephones-Equipment & Supls,Cellular Telephones-Equipment & Supls,Cellular Telephones (Services),"$440,000 ",Baton Rouge,9148 Scotland Ave,30.52954456,-91.17941435
Tower Beauty,Tony,Kim,5703 Read Blvd # A,New Orleans,LA,(504) 244-7744,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$1,183,000 ",New Orleans,5703 Read Blvd,30.0342487,-89.9733899
Tower Beauty 5 Inc,Jin,Kim,4717 Lakewood Dr,Metairie,LA,Not Available,Beauty Salons,Beauty Salons,,"$115,000 ",New Orleans,4717 Lakewood Dr,30.0198536,-90.177922
Tower Beauty Supply,Tony,Kim,13 Westbank Expy,Gretna,LA,(504) 366-3334,Beauty Salons-Equipment & Supplies (Whls),Beauty Salons-Equipment & Supplies (Whls),Cosmetics & Perfumes-Retail,"$3,871,000 ",New Orleans,13 Westbank Expy,29.91273767,-90.05215942
Town Beauty LLC,In,Kim,3000 Thibaut Dr # D,Donaldsonville,LA,(225) 474-0033,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$127,000 ",Baton Rouge,3000 Thibaut Dr,30.099796,-90.980748
Viola Properties,Viola,Kim,100 Blackburn Pl,Covington,LA,(985) 893-8754,Real Estate,Real Estate,Lessors Of Real Property NEC,"$104,000 ",New Orleans,100 Blackburn Pl,,
Walmart Pharmacy,Ngoc,Kim,10200 Sullivan Rd,Baton Rouge,LA,(225) 262-1413,Pharmacies,Pharmacies,Vitamin & Food Supplements,"$2,923,000 ",Baton Rouge,10200 Sullivan Rd,30.541764,-91.025213
Walmart Supercenter,Ngoc,Kim,17585 Airline Hwy,Prairieville,LA,(225) 677-7375,Department Stores,Department Stores,Paint-Retail,"$94,638,000 ",Baton Rouge,17585 Airline Hwy,30.3304298,-90.98691624
Whipped Organics LLC,John,Kim,9550 Cortana Pl,Baton Rouge,LA,Not Available,Organic Foods & Services,Organic Foods & Services,,"$715,000 ",Baton Rouge,9550 Cortana Pl,30.45959094,-91.09634253
WRAY & Pierce LLP,Perkins,Kim,10182 Weevil St,Saint Francisville,LA,(225) 635-3920,Attorneys,Attorneys,,"$863,000 ",Baton Rouge,10182 Weevil St,30.77870803,-91.37263461
Assumption Parish Council On,Angela,Na,166 Highway 1008,Napoleonville,LA,(985) 369-7961,Government Offices-County,Government Offices-County,Transportation Services,$0 ,Baton Rouge,166 Highway 1008,,
Colorful Day 2 LLC,Julie,Nam,1133 Saint Vincent Ave # 200,Shreveport,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,1133 Saint Vincent Ave,32.47727305,-93.75307543
Pro Cleaners,James,Nam,4890 Highway 22,Mandeville,LA,(985) 845-3601,Cleaners,Cleaners,,"$223,000 ",New Orleans,4890 Highway 22,30.40322763,-90.11700635
Rantz Iv Enterprises LLC,Ajr Trust,No,101 LA Rue France # 100,Lafayette,LA,Not Available,Attorneys,Attorneys,,"$920,000 ",Lafayette,101 LA Rue France,30.19446,-92.015937
Urban South Brewery,Don,No,1645 Tchoupitoulas St,New Orleans,LA,(504) 267-4852,Brewers (Mfrs),Brewers (Mfrs),,"$6,083,000 ",New Orleans,1645 Tchoupitoulas St,29.9296609,-90.0666427
Jubilee Young LLC,Young S,Noh,1170 Waters Edge Cir,Shreveport,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,1170 Waters Edge Cir,32.35113304,-93.69328035
Joe Ro Of Hammond LLC,Joe,Ro,1925 SW Railroad Ave,Hammond,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Hammond,1925 SW Railroad Ave,30.48300562,-90.45699909
Joy Beauty & Fashion,Mike,Yim,300 N Main St,Saint Martinville,LA,(337) 394-3393,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$2,285,000 ",Lafayette,300 N Main St,30.126532,-91.828317
Louisiana Dental Ctr,Deborah J,Yim,9020 W Judge Perez Dr,Chalmette,LA,(504) 277-4401,Dentists,Dentists,,"$673,000 ",New Orleans,9020 W Judge Perez Dr,29.94952659,-89.97213653
Milano's Pizza,Donna,Yim,3002 Cleary Ave,Metairie,LA,(504) 780-7500,Pizza,Pizza,Restaurants,"$149,000 ",New Orleans,3002 Cleary Ave,30.0011314,-90.1725634
Yim Michael T MD,Michael T,Yim,1501 Kings Hwy,Shreveport,LA,(318) 675-6262,Physicians & Surgeons,Physicians & Surgeons,,$0 ,Shreveport,1501 Kings Hwy,32.4748575,-93.76614066
"Yim, Deborah J Dmd",Deborah J,Yim,3301 Kingman St # 1,Metairie,LA,Not Available,Dentists,Dentists,,"$514,000 ",New Orleans,3301 Kingman St,30.005229,-90.180619
Acadian Modern Dentistry,Rathana,Lim,3535 Perkins Rd # 345,Baton Rouge,LA,(225) 747-0181,Dentists,Dentists,,"$538,000 ",Baton Rouge,3535 Perkins Rd,30.4237586,-91.1546495
Bossier Internal Medicine Diag,Kennedy Kaw,Lim,2400 Hospital Dr # 420,Bossier City,LA,(318) 212-7910,Physicians & Surgeons,Physicians & Surgeons,,"$569,000 ",Shreveport,2400 Hospital Dr,32.5587927,-93.71799367
Dynasty Chinese Restaurant,Willie,Lim,400 Guilbeau Rd # E,Lafayette,LA,(337) 989-9999,Restaurants,Restaurants,Foods-Carry Out,"$493,000 ",Lafayette,400 Guilbeau Rd,30.19732,-92.06861
Five Star Sew & Press,Rank,Lim,1093 Entrance Rd,Leesville,LA,(337) 537-3040,Cleaners,Cleaners,Alterations-Clothing,"$218,000 ",Ft Polk S,1093 Entrance Rd,,
H F R Properties LLC,Cameron,Lim,13619 Landmark Dr,Baton Rouge,LA,Not Available,Real Estate Management,Real Estate Management,,"$383,000 ",Baton Rouge,13619 Landmark Dr,30.33203924,-91.13167738
HCMC Group,Yee,Lim,1201 Camellia Blvd,Lafayette,LA,(337) 235-5800,Business Management Consultants,Business Management Consultants,,"$350,000 ",Lafayette,1201 Camellia Blvd,30.1728951,-92.04039174
Hungry Wings N Rice,Daniel,Lim,2525 Southside Dr,Shreveport,LA,(318) 946-8174,Restaurants,Restaurants,Foods-Carry Out,"$333,000 ",Shreveport,2525 Southside Dr,32.41287167,-93.79593865
J S M Auto LLC,Jessica,Lim,134 Chad Dr,Leesville,LA,Not Available,Automobile/Trucks Dealers-Used,Automobile/Trucks Dealers-Used,,"$1,429,000 ",Ft Polk S,134 Chad Dr,,
JSM Auto,Jessica,Lim,1302 Pitkin Rd,Leesville,LA,(337) 653-6072,Automobile/Trucks Dealers-Used,Automobile/Trucks Dealers-Used,,"$1,429,000 ",Ft Polk S,1302 Pitkin Rd,,
L Y Brothers LLC,Lyhao,Lim,6574 Highway 3,Benton,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,6574 Highway 3,,
Lafourche Medical Group LLC,Stephen C,Lim,4912 Highway 1,Raceland,LA,(985) 532-2387,Physicians & Surgeons,Physicians & Surgeons,,"$473,000 ",Houma-Bayou,4912 Highway 1,,
Lafourche Urgent Care,Stephen,Lim,4912 Highway 1,Raceland,LA,(985) 532-2387,Physicians & Surgeons-Emergency Service,Physicians & Surgeons-Emergency Service,Health Screening & Vaccination Services,"$2,365,000 ",Houma-Bayou,4912 Highway 1,,
Lim Diana Magpayo MD,Diana M,Lim,2400 Hospital Dr # 420,Bossier City,LA,(318) 212-7910,Physicians & Surgeons,Physicians & Surgeons,,"$569,000 ",Shreveport,2400 Hospital Dr,32.5587927,-93.71799367
"Lim, Jordan S MD",Jordan S,Lim,200 Henry Clay Ave,New Orleans,LA,(504) 899-9511,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,200 Henry Clay Ave,29.9178692,-90.12764053
"Lim, Maria H Do",Maria H,Lim,7777 Hennessy Blvd,Baton Rouge,LA,(225) 765-5927,Physicians & Surgeons,Physicians & Surgeons,,"$567,000 ",Baton Rouge,7777 Hennessy Blvd,30.40329195,-91.10669675
"Lim, Maria H Do",Maria H,Lim,8300 Constantin Blvd,Baton Rouge,LA,(225) 374-1317,Physicians & Surgeons,Physicians & Surgeons,,"$567,000 ",Baton Rouge,8300 Constantin Blvd,30.40044245,-91.09797599
"Lim, Rathana DDS",Rathana,Lim,14640 Village Market St # 103,Baton Rouge,LA,Not Available,Dentists,Dentists,,"$538,000 ",Baton Rouge,14640 Village Market St,30.3615228,-91.0128012
"Lim, Rathana DDS",Rathana,Lim,4243 Amb Caffery Pkwy # 118,Lafayette,LA,(337) 242-3532,Dentists,Dentists,,"$574,000 ",Lafayette,4243 Amb Caffery Pkwy,,
"Lim, Rathana DDS",Rathana,Lim,2937 Vetrns Meml Blvd # C,Metairie,LA,Not Available,Dentists,Dentists,,"$514,000 ",New Orleans,2937 Vetrns Meml Blvd,,
"Lim, Rathana DDS",Rathana,Lim,420 Town Center Pkwy,Slidell,LA,Not Available,Dentists,Dentists,,"$471,000 ",New Orleans,420 Town Center Pkwy,30.2574411,-89.7682962
"Lim, Rathana MD",Rathana,Lim,3330 Kingman St # 3,Metairie,LA,(504) 887-8480,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,3330 Kingman St,30.0062265,-90.1812896
"Lim, Soobin MD",Soobin,Lim,1542 Tulane Ave # 748a,New Orleans,LA,(504) 568-3310,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,1542 Tulane Ave,29.955961,-90.0786874
Lucky Palace,Holly,Lim,750 Diamondjacks Blvd,Bossier City,LA,(318) 752-1888,Restaurants,Restaurants,Delivery Service,"$335,000 ",Shreveport,750 Diamondjacks Blvd,,
Magic Touch Massage Spa,Charlie,Lim,4433 Veterans Memorial Blvd,Metairie,LA,(504) 457-2001,Massage Therapists,Massage Therapists,Massage,"$145,000 ",New Orleans,4433 Veterans Memorial Blvd,30.0054854,-90.1829715
New Orleans Airport Hotel,Ivy,Lim,2829 Williams Blvd,Kenner,LA,(504) 467-5611,Hotels & Motels,Hotels & Motels,Federal Government Contractors,"$40,599,000 ",New Orleans,2829 Williams Blvd,30.0069277,-90.24027514
New Orleans Onnuri,Bok Jae,Lim,3810 Power Blvd,Metairie,LA,(504) 300-3400,Churches,Churches,,$0 ,New Orleans,3810 Power Blvd,30.0127381,-90.2231242
Pediatric Associates Lafayette,Susana Q,Lim,437 Heymann Blvd,Lafayette,LA,(337) 289-8989,Physicians & Surgeons,Physicians & Surgeons,,"$623,000 ",Lafayette,437 Heymann Blvd,30.20318608,-92.01594575
Pediatric Associates-Lafayette,Susana Q,Lim,437 Heymann Blvd,Lafayette,LA,(337) 289-8989,Clinics,Clinics,Physicians & Surgeons,"$3,527,000 ",Lafayette,437 Heymann Blvd,30.20318608,-92.01594575
Room 4 LLC,Stephen,Lim,610 City Park Ave,New Orleans,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,610 City Park Ave,29.98372014,-90.10474592
Slidell Memorial Hospital,Joshua,Lim,4100 Canal St,New Orleans,LA,(504) 218-4853,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,4100 Canal St,29.974508,-90.100921
Slidell Memorial Hospital Phys,Joshua T,Lim,1001 Gause Blvd,Slidell,LA,(985) 280-2200,Physicians & Surgeons,Physicians & Surgeons,,"$686,000 ",New Orleans,1001 Gause Blvd,30.28367135,-89.77023919
South Louisiana Medical Asscs,Stephen C,Lim,1978 Industrial Blvd,Houma,LA,(985) 873-1234,Physicians & Surgeons,Physicians & Surgeons,,"$1,484,000 ",Houma-Bayou,1978 Industrial Blvd,29.56978545,-90.6882319
St Charles Urgent Care,Stephen,Lim,13100 River Rd # 100,Destrehan,LA,(985) 235-0010,Physicians & Surgeons-Emergency Service,Physicians & Surgeons-Emergency Service,,"$2,219,000 ",New Orleans,13100 River Rd,29.940299,-90.352592
St James Episcopal Day School,Jennifer,Lim,445 Convention St,Baton Rouge,LA,(225) 344-0805,Schools,Schools,Religious Schools,$0 ,Baton Rouge,445 Convention St,30.4483873,-91.18646482
Yummy Donuts,Lyheang,Lim,6574 Highway 3,Benton,LA,(318) 965-3688,Doughnuts,Doughnuts,,"$156,000 ",Shreveport,6574 Highway 3,,
Image Clothing Of Louisiana,Tae H,Yoo,1401 W Esplanade Ave,Kenner,LA,(504) 468-2320,Clothing-Retail,Clothing-Retail,,"$428,000 ",New Orleans,1401 W Esplanade Ave,30.0166715,-90.24934475
Solafide LLC,Kwang,Yoo,1504 Stumpf Blvd,Gretna,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,1504 Stumpf Blvd,29.9122704,-90.04526247
Yoo Daniel MD,Daniel,Yoo,1542 Tulane Ave # 734b,New Orleans,LA,(504) 568-3310,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,1542 Tulane Ave,29.955961,-90.0786874
Yoo Janet H MD,Janet H,Yoo,501 Lapalco Blvd,Gretna,LA,(504) 393-4376,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,501 Lapalco Blvd,29.8785591,-90.0311977
"Yoo, Aran MD",Aran,Yoo,1542 Tulane Ave,New Orleans,LA,(217) 693-2663,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,1542 Tulane Ave,29.955961,-90.0786874
Jaks Donuts,Karen,Mok,3200 Verot School Rd,Lafayette,LA,(337) 856-8867,Doughnuts,Doughnuts,Bakers-Retail,"$131,000 ",Lafayette,3200 Verot School Rd,30.130902,-92.03257
4903 Airline Drive LLC,Scott A,Moon,4903 Airline Dr,Bossier City,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,4903 Airline Dr,32.59069675,-93.71491062
Aegis Financial,William,Moon,107 N Trenton St,Ruston,LA,(318) 513-2214,Financial Advisory Services,Financial Advisory Services,,"$839,000 ",Ruston,107 N Trenton St,32.529159,-92.639377
Convention & Visitors Bureau,Nikki,Moon,2020 Saint Charles Ave,New Orleans,LA,(504) 522-2336,Information & Referral Svcs,Information & Referral Svcs,,"$11,871,000 ",New Orleans,2020 Saint Charles Ave,29.9348713,-90.0790672
Dollar General,Jodie,Moon,3146 Louisville Ave,Monroe,LA,(318) 381-8242,Variety Stores,Variety Stores,Department Stores,"$1,374,000 ",Monroe,3146 Louisville Ave,32.52270027,-92.08584592
Extension Service,Donny,Moon,119 W Main St # 108,Winnfield,LA,(318) 628-4528,Government Offices-State,Government Offices-State,,$0 ,,119 W Main St,31.92662537,-92.63886184
First United Methodist Church,William A,Moon,2122 Myrtle St,Arcadia,LA,(318) 263-2860,Churches,Churches,,$0 ,,2122 Myrtle St,,
Hair World Beauty LLC,C,Moon,2120 Oneal Ln,Baton Rouge,LA,(225) 753-9014,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons,"$294,000 ",Baton Rouge,2120 Oneal Ln,,
Lily Moon Serenity LLC,Lily,Moon,59155 Highway 51,Amite,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Hammond,59155 Highway 51,,
Moon & Brown Enterprises LLC,Breunka,Moon,2422 Melrose Ave,Bossier City,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,2422 Melrose Ave,32.547317,-93.715425
Moon & Sons,Melvin,Moon,2850 Highway 154,Elm Grove,LA,(318) 987-3707,Air Conditioning Contractors & Systems,Air Conditioning Contractors & Systems,Heating Contractors,"$125,000 ",Shreveport,2850 Highway 154,32.3524628,-93.5323919
Moon Enterprise Of LA LLC,Chul Su,Moon,1948 Woodchase Blvd,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,1948 Woodchase Blvd,30.40780767,-91.13550733
Moon Insurance Agency,Sidney,Moon,105 Westmark Blvd,Lafayette,LA,(337) 984-1482,Insurance,Insurance,,"$285,000 ",Lafayette,105 Westmark Blvd,30.18409469,-92.07264267
Moon Orthopedics Inc,Linda,Moon,139 Bellemeade Blvd,Gretna,LA,(504) 391-9141,Artificial Breasts,Artificial Breasts,Orthopedic Prosthetic/Srgcl Appl (Mfrs),"$437,000 ",New Orleans,139 Bellemeade Blvd,29.8909916,-90.0367144
Moon Philip M Mai,Philip M,Moon,912 E 70th St,Shreveport,LA,(318) 865-7670,Appraisers,Appraisers,Real Estate Appraisers,"$295,000 ",Shreveport,912 E 70th St,32.4423932,-93.7403676
Moon Tree Svc,Ben,Moon,2205 Beckett St # B4,Bossier City,LA,(318) 868-5044,Tree Service,Tree Service,,"$51,000 ",Shreveport,2205 Beckett St,32.52639136,-93.71762064
"Moon, Eric S DDS",Eric S,Moon,7223 Mississippi Ave,Fort Polk,LA,Not Available,Dentists,Dentists,,"$377,000 ",Ft Polk S,7223 Mississippi Ave,31.038642,-93.211207
New Hair World,Ok Chae,Moon,248 E Main St,Gramercy,LA,(225) 869-4330,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$170,000 ",New Orleans,248 E Main St,30.04779753,-90.68869784
Payroll Rx LLC,Holly,Moon,3636 S I 10 Serv Rd W # 205,Metairie,LA,(504) 520-8368,Payroll Preparation Service,Payroll Preparation Service,Time Recorders,"$453,000 ",New Orleans,3636 S I 10 Serv Rd W,,
Salon Dolce Vita Inc,Kristin,Moon,5720 Corporate Blvd # C,Baton Rouge,LA,(225) 448-3980,Beauty Salons,Beauty Salons,,"$239,000 ",Baton Rouge,5720 Corporate Blvd,30.4245579,-91.1312743
Solarhome,William A,Moon,107 N Trenton St,Ruston,LA,(318) 513-2214,Solar Energy Equipment-Wholesale,Solar Energy Equipment-Wholesale,,"$4,276,000 ",Ruston,107 N Trenton St,32.529159,-92.639377
Solarhome,Will,Moon,1705 Industrial Dr,Ruston,LA,(318) 513-2215,Solar Energy Equipment-Wholesale,Solar Energy Equipment-Wholesale,,"$4,276,000 ",Ruston,1705 Industrial Dr,32.5480942,-92.61511041
St Elizabeth Ann Seton Church,Carole,Moon,522 E Flournoy Lucas Rd,Shreveport,LA,(318) 798-1887,Churches,Churches,,$0 ,Shreveport,522 E Flournoy Lucas Rd,32.4039028,-93.7122326
To The Moon & Back,Pamela,Moon,7522 Beekman Dr,Baton Rouge,LA,(225) 305-4917,House Cleaning,House Cleaning,Janitor Service,"$234,000 ",Baton Rouge,7522 Beekman Dr,30.38329256,-91.00332312
Trinity Presbyterian Church,Phil,Moon,1944 Airline Dr,Bossier City,LA,(318) 746-2951,Churches,Churches,,$0 ,Shreveport,1944 Airline Dr,32.52434776,-93.69815466
Great Wall,Liu,Min,301 Tate Cove Rd,Ville Platte,LA,(337) 363-8689,Restaurants,Restaurants,,"$103,000 ",,301 Tate Cove Rd,30.686774,-92.264974
"Min, Christy",Christy,Min,2050 N Mall Dr,Alexandria,LA,(318) 445-2300,Pharmacists,Pharmacists,,"$58,000 ",Alexandria,2050 N Mall Dr,31.27867375,-92.4517965
Classy Hair & Wigs,Chong K,Pak,410 Columbia St,Bogalusa,LA,(985) 732-7500,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$104,000 ",Bogalusa,410 Columbia St,30.766879,-89.851759
First A National Banking Assn,Sally,Pak,490 Barringer Dr,Ponchatoula,LA,(985) 386-2442,Banks,Banks,Real Estate Loans,"$1,240,000 ",Hammond,490 Barringer Dr,30.44641804,-90.45601588
Pak Beauty Supply,Okchi,Pak,1118 Entrance Rd,Leesville,LA,(337) 537-5444,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$73,000 ",Ft Polk S,1118 Entrance Rd,,
"Pak, KIRK J MD",Kirk J,Pak,1514 Jefferson Hwy,New Orleans,LA,(504) 842-4096,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,1514 Jefferson Hwy,29.9610677,-90.14567367
Wig Salon,Daniel,Pak,5151 Plank Rd # 46c,Baton Rouge,LA,(225) 357-8088,Wigs Toupees & Hairpieces,Wigs Toupees & Hairpieces,,"$107,000 ",Baton Rouge,5151 Plank Rd,30.49525188,-91.15473862
Anita Park,Anita,Park,526 W Main St,Broussard,LA,[phone],Mobile Homes-Parks & Communities,Mobile Homes-Parks & Communities,,"$96,000 ",Lafayette,526 W Main St,30.14913301,-91.9704229
Beauty Plus,Ilshim,Park,722 Dardeau St,Ville Platte,LA,(337) 506-3099,Beauty Salons-Equipment & Supplies (Whls),Beauty Salons-Equipment & Supplies (Whls),Cosmetics & Perfumes-Retail,"$556,000 ",,722 Dardeau St,30.69931268,-92.2789699
Best Tax Systems,Nannette,Park,2315 12th St,Lake Charles,LA,(337) 436-6939,Tax Return Preparation & Filing,Tax Return Preparation & Filing,,"$186,000 ",Lake Charles,2315 12th St,30.213135,-93.185061
Broadmoor LLC,Michael,Park,2740 N Arnoult Rd,Metairie,LA,(504) 885-5401,General Contractors,General Contractors,Architects,$0 ,New Orleans,2740 N Arnoult Rd,30.0020693,-90.16108862
Calvary Korean Baptist Church,Jung,Park,2403 Farragut St,New Orleans,LA,(504) 427-8155,Churches,Churches,,$0 ,New Orleans,2403 Farragut St,29.92895965,-90.03604656
