Company Name,Executive First Name,Executive Last Name,Address,City,State,Phone Number Combined,Primary SIC Description,SIC Code 1 Description,SIC Code 2 Description,Location Sales Volume Actual,Metro Area 1,Address1,lat,lon
Coldwell Banker TEC,Patrick,Park,101 Beau Chene Blvd,Mandeville,LA,(985) 845-2001,Real Estate,Real Estate,Real Estate Consultants,"$2,078,000 ",New Orleans,101 Beau Chene Blvd,30.403986,-90.117922
DH Lee Cleaners,Jong,Park,345 Gause Blvd W,Slidell,LA,(985) 649-3090,Cleaners,Cleaners,,"$334,000 ",New Orleans,345 Gause Blvd W,30.28917573,-89.78487537
Elit Geomatics LLC,Joong Yong,Park,1003 Sterling Oaks Blvd,Slidell,LA,Not Available,Surveyors-Aerial,Surveyors-Aerial,,"$816,000 ",New Orleans,1003 Sterling Oaks Blvd,30.2805938,-89.735717
Family Dollar,Bridgette,Park,4894 Highway 182,Houma,LA,(985) 223-2277,Variety Stores,Variety Stores,Department Stores,"$307,000 ",Houma-Bayou,4894 Highway 182,,
Fulcrum Consultants LLC,Timothy,Park,69160 Highway 59 # 1,Mandeville,LA,Not Available,Consultants-Business NEC,Consultants-Business NEC,,"$94,000 ",New Orleans,69160 Highway 59,,
Fuller Center For Housing,Charlie,Park,233 S Main St,Springhill,LA,(318) 539-2122,Associations,Associations,,$0 ,Minden,233 S Main St,33.00179,-93.46113634
George S Park PHD,George S,Park,2285 Benton Rd # 3-401,Bossier City,LA,(318) 415-8755,Physicians & Surgeons,Physicians & Surgeons,Psychologists,"$569,000 ",Shreveport,2285 Benton Rd,32.54254624,-93.72241307
Golden Nugget Casino-Lake,Julie,Park,2550 Golden Nugget Blvd,Lake Charles,LA,(337) 508-7777,Casinos,Casinos,Restaurants,"$243,000 ",Lake Charles,2550 Golden Nugget Blvd,,
H J J & J H C LLC,Young M,Park,2816 S Claiborne Ave # C,New Orleans,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,2816 S Claiborne Ave,29.9418476,-90.09477114
Hair Crown,Jong Mun,Park,3905 Choctaw Dr,Baton Rouge,LA,(225) 358-0664,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$880,000 ",Baton Rouge,3905 Choctaw Dr,30.47039481,-91.15094228
Hair Crown Beauty Supply,Daniel,Park,6112 Plank Rd,Baton Rouge,LA,(225) 355-3538,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$294,000 ",Baton Rouge,6112 Plank Rd,30.5060658,-91.15074347
Hair World Beauty LLC,Sung,Park,2120 Oneal Ln,Baton Rouge,LA,(225) 753-9014,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons,"$294,000 ",Baton Rouge,2120 Oneal Ln,,
Heetae Park LLC,Heetae,Park,12333 Jefferson Hwy # G,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,12333 Jefferson Hwy,30.39492167,-91.04599648
I-Communication OP LLC,Paul,Park,1116 Creswell Ln,Opelousas,LA,Not Available,Communications,Communications,,"$1,654,000 ",Opelousas,1116 Creswell Ln,,
Inner Parish Security Corp,Patrick,Park,37 23rd St,Kenner,LA,(504) 834-5432,Security Guard & Patrol Service,Security Guard & Patrol Service,Security Systems,"$55,678,000 ",New Orleans,37 23rd St,29.99981833,-90.27326931
Innocence Project-New Orleans,Jee,Park,4051 Ulloa St,New Orleans,LA,(504) 943-1902,Non-Profit Organizations,Non-Profit Organizations,Attorneys,$0 ,New Orleans,4051 Ulloa St,29.9695607,-90.1050057
Jason Park MD,Jason,Park,2500 Belle Chasse Hwy,Terrytown,LA,(504) 392-3131,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,2500 Belle Chasse Hwy,29.88431565,-90.02733387
Jios Adventures,Allison,Park,13592 River Rd,Destrehan,LA,(985) 307-1000,Doughnuts,Doughnuts,,$0 ,New Orleans,13592 River Rd,29.940299,-90.352592
K & I Grocery,Sin,Park,1215 Moss St,Lafayette,LA,(337) 231-0070,Grocers-Retail,Grocers-Retail,,"$396,000 ",Lafayette,1215 Moss St,30.242141,-92.006828
Kabbuki Sushi,Sam,Park,2119 Airline Dr,Bossier City,LA,(318) 742-9490,Restaurants,Restaurants,,"$144,000 ",Shreveport,2119 Airline Dr,32.5224117,-93.6971218
Kabuki S C LA Inc,Myong,Park,2119 Airline Dr # 900,Bossier City,LA,Not Available,Restaurants,Restaurants,,"$478,000 ",Shreveport,2119 Airline Dr,32.5224117,-93.6971218
KOOL Smiles,Harold,Park,2820 Louisville Ave,Monroe,LA,(318) 450-4253,Dentists,Dentists,,"$588,000 ",Monroe,2820 Louisville Ave,32.52457344,-92.09147994
Lee Cleaners,Jung,Park,2201 Florida St,Mandeville,LA,(985) 626-9034,Cleaners,Cleaners,Bridal Gown Preservation Service,"$556,000 ",New Orleans,2201 Florida St,30.365233,-90.064837
Little Korea BBQ,Joyce,Park,2240 Magazine St # 103,New Orleans,LA,(504) 821-5006,Restaurants,Restaurants,,"$631,000 ",New Orleans,2240 Magazine St,29.9289598,-90.0775557
Mary Lee Donuts,James,Park,8821 Highland Rd,Baton Rouge,LA,(225) 767-7735,Doughnuts,Doughnuts,,"$126,000 ",Baton Rouge,8821 Highland Rd,30.36952276,-91.12357719
New Cleaners,Stephen,Park,1504 Stumpf Blvd,Gretna,LA,(504) 368-3950,Cleaners,Cleaners,,"$228,000 ",New Orleans,1504 Stumpf Blvd,29.9122704,-90.04526247
Pale Horse Humanitarianism,Timothy,Park,650 Poydras St # 2249,New Orleans,LA,Not Available,Non-Profit Organizations,Non-Profit Organizations,,$0 ,New Orleans,650 Poydras St,29.9492405,-90.070315
Park Joe Young MD,Joe Y,Park,1542 Tulane Ave # 353,New Orleans,LA,(504) 568-4347,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,1542 Tulane Ave,29.955961,-90.0786874
Park Rachel DO,Rachel,Park,1430 Tulane Ave # 8050,New Orleans,LA,(504) 988-7809,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,1430 Tulane Ave,29.9552192,-90.0767349
"Park, Cynthia A Msn",Cynthia A,Park,PO Box 43,Angola,LA,Not Available,Nurses-Registered Rn,Nurses-Registered Rn,,"$45,000 ",Baton Rouge,PO Box 43,,
"Park, Harrison",Harrison,Park,130 Desiard St,Monroe,LA,(318) 998-3907,Pharmacists,Pharmacists,,$0 ,Monroe,130 Desiard St,32.5267892,-92.07135547
"Park, Harrison",Harrison,Park,2907 Cypress St,West Monroe,LA,(318) 325-3142,Pharmacists,Pharmacists,,$0 ,Monroe,2907 Cypress St,32.5164404,-92.1498869
"Park, Kevin Do",Kevin,Park,1525 Oak Park Blvd,Lake Charles,LA,(337) 494-2023,Physicians & Surgeons,Physicians & Surgeons,,"$203,000 ",Lake Charles,1525 Oak Park Blvd,30.20348067,-93.19970045
"Park, Sea Mi MD",Sea Mi,Park,136 Hospital Dr # 100,Lafayette,LA,(337) 289-8282,Physicians & Surgeons,Physicians & Surgeons,,$0 ,Lafayette,136 Hospital Dr,30.20387031,-92.02020834
PK Beauty Mart,Cecil,Park,2751 W Thomas St,Hammond,LA,(985) 542-9416,Beauty Salons-Equipment & Supplies (Whls),Beauty Salons-Equipment & Supplies (Whls),,"$1,574,000 ",Hammond,2751 W Thomas St,30.5035306,-90.49285173
Quick Lane,Joe,Park,11455 Airline Hwy,Baton Rouge,LA,(225) 293-8901,Tire-Dealers-Retail,Tire-Dealers-Retail,Automobile Parts & Supplies-Retail-New,"$1,336,000 ",Baton Rouge,11455 Airline Hwy,30.3989389,-91.05320718
Rainbow,Debbie,Park,1273 Shreveport Barksdale Hwy,Shreveport,LA,(318) 861-8936,Women's Apparel-Retail,Women's Apparel-Retail,Clothing-Retail,"$605,000 ",Shreveport,1273 Shreveport Barksdale Hwy,32.48779365,-93.70479069
Selah Beauty Corp,No Jin,Park,4011 Lakeside Dr,Alexandria,LA,(318) 442-8950,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$404,000 ",Alexandria,4011 Lakeside Dr,31.2609296,-92.44604001
Sherwin-Williams,Tom,Park,307 N 5th St # 1,Leesville,LA,(337) 239-2423,Paint-Retail,Paint-Retail,Wallpapers & Wallcoverings-Retail,"$988,000 ",Ft Polk S,307 N 5th St,31.1448261,-93.26391741
Shreveport Audit Office,Valencia,Park,505 Travis St # 450,Shreveport,LA,(318) 673-7900,City Government-Finance & Taxation,City Government-Finance & Taxation,Government Offices-City/Village & Twp,$0 ,Shreveport,505 Travis St,32.51352561,-93.7506122
Sunoak Tailor,Sunoak,Park,3126 Johnston St,Lafayette,LA,(337) 988-6565,Alterations-Clothing,Alterations-Clothing,,"$101,000 ",Lafayette,3126 Johnston St,30.20416647,-92.04602716
Surgical Associates-Opelousas,Pierce C,Park,627 E Prudhomme St # 2,Opelousas,LA,(337) 942-7192,Physicians & Surgeons,Physicians & Surgeons,,"$781,000 ",Opelousas,627 E Prudhomme St,30.544486,-92.083437
Walmart Vision & Glasses,Susanne,Park,4001 Behrman Pl,New Orleans,LA,(504) 364-0767,Optical Goods-Retail,Optical Goods-Retail,Opticians,"$515,000 ",New Orleans,4001 Behrman Pl,29.9207997,-90.0173481
Woodshapers,Marvin,Park,1035 Texas Ave,Shreveport,LA,(318) 424-9581,Cabinet Makers,Cabinet Makers,Federal Government Contractors,"$246,000 ",Shreveport,1035 Texas Ave,32.50484808,-93.75349433
Louisiana State Transportation,Jesse,Bang,121 Wakefield Rd,Cameron,LA,(337) 775-7444,Government Offices-State,Government Offices-State,,$0 ,Lake Charles,121 Wakefield Rd,29.8112428,-93.3442921
Transportation Department,Jesse,Bang,121 Wakefield Rd,Cameron,LA,(337) 775-7444,Ferries,Ferries,State Government-Regulation & Administration-,$0 ,Lake Charles,121 Wakefield Rd,29.8112428,-93.3442921
Zachary Nails,Charles,Bang,5810 Main St # 9,Zachary,LA,(225) 654-0855,Beauty Salons,Beauty Salons,Manicuring,"$90,000 ",Baton Rouge,5810 Main St,30.64840474,-91.14327763
Bossier City Red River Korean,Junghoe,Bae,4901 Medical Dr,Bossier City,LA,(318) 752-0191,Religious Organizations,Religious Organizations,Churches,$0 ,Shreveport,4901 Medical Dr,32.462052,-93.66755388
Mary Lee Donuts,Jane,Bae,802 Oneal Ln,Baton Rouge,LA,(225) 272-8113,Doughnuts,Doughnuts,,"$126,000 ",Baton Rouge,802 Oneal Ln,,
Touch Of Style,Won,Byun,404 Desiard St,Monroe,LA,(318) 387-6657,Men's Clothing & Furnishings-Retail,Men's Clothing & Furnishings-Retail,,"$751,000 ",Monroe,404 Desiard St,32.50326878,-92.1147861
LSU Health Sci Ctr Radiology,Leonard R,Bok,1542 Tulane Ave # 3,New Orleans,LA,(504) 568-4647,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,1542 Tulane Ave,29.955961,-90.0786874
Seo Tech Pro Abbeville LA,Abevil,Seo,19714 W Cloma Rd # D,Abbeville,LA,(337) 283-2996,Internet Service,Internet Service,,"$1,120,000 ",Lafayette,19714 W Cloma Rd,,
To New York Nails,Won Pyung,Seo,9638 Airline Hwy # B8,Baton Rouge,LA,(225) 218-6966,Manicuring,Manicuring,,"$60,000 ",Baton Rouge,9638 Airline Hwy,30.43324084,-91.08160776
Capital Allocation LLC,Darin,Suh,1160 Magnolia Gln,Shreveport,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,1160 Magnolia Gln,,
Weecare Pediatrics,Hester,Suh,2709 Mackey Ln,Shreveport,LA,(318) 505-7626,Physicians & Surgeons,Physicians & Surgeons,,"$590,000 ",Shreveport,2709 Mackey Ln,32.41161215,-93.79927035
Dasom LLC,Jung Jae,Seok,526 N Washington St,Bastrop,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Monroe,526 N Washington St,32.7953558,-91.9091677
Oksop LLC,Jung Jae,Seok,1116 Creswell Ln,Opelousas,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Opelousas,1116 Creswell Ln,,
Wigs & Beauty,Jj,Seok,705 Veterans Dr,Carencro,LA,(337) 520-2189,Wigs Toupees & Hairpieces,Wigs Toupees & Hairpieces,,"$303,000 ",Lafayette,705 Veterans Dr,30.32184968,-92.04066615
Crown Products Inc,Kim,Sun,3500 N Causeway Blvd # 1548,Metairie,LA,(504) 837-5342,Exporters (Whls),Exporters (Whls),General Merchandise-Retail,"$6,452,000 ",New Orleans,3500 N Causeway Blvd,30.0122827,-90.1569212
Sunshine Cleaners,John,Sung,2995 Highway 190,Mandeville,LA,(985) 727-1200,Cleaners,Cleaners,,"$1,111,000 ",New Orleans,2995 Highway 190,30.3929716,-90.085828
Triplett's Check Casher,Echo,Sung,2116 Moeling St,Lake Charles,LA,(337) 433-2279,Check Cashing Service,Check Cashing Service,,"$1,914,000 ",Lake Charles,2116 Moeling St,30.2498147,-93.1901687
365 Plus Collection,Wooyoung,So,197 Westbank Expy,Gretna,LA,(504) 264-7758,Clothing-Retail,Clothing-Retail,,$0 ,New Orleans,197 Westbank Expy,29.91244122,-90.0526566
ASM Capital Holdings LLC,Teresa,So,5217 Haring Ct,Metairie,LA,Not Available,Holding Companies (Non-Bank),Holding Companies (Non-Bank),,"$2,250,000 ",New Orleans,5217 Haring Ct,30.0285904,-90.20823181
Davany LLC,Sokunratany,So,3629 Nelson Rd,Lake Charles,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Lake Charles,3629 Nelson Rd,30.19212286,-93.249334
Jack's Quick Stop Fish Shop,Richard,So,2523 Burg Jones Ln,Monroe,LA,(318) 388-1009,Seafood-Retail,Seafood-Retail,,"$508,000 ",Monroe,2523 Burg Jones Ln,32.47528671,-92.088823
Kims Nails,Kimo,So,313 Louisville Ave,Monroe,LA,(318) 361-9025,Manicuring,Manicuring,,"$51,000 ",Monroe,313 Louisville Ave,32.5076534,-92.12231193
Korean American Society-New,Jin,So,3955 Washington Ave,New Orleans,LA,Not Available,Non-Profit Organizations,Non-Profit Organizations,,$0 ,New Orleans,3955 Washington Ave,29.95033226,-90.1006711
Korean Baptist Chr-Baton Rouge,Jae Hoon,So,264 Burgin Ave,Baton Rouge,LA,(225) 768-7700,Churches,Churches,,$0 ,Baton Rouge,264 Burgin Ave,30.39407663,-91.15784118
Generation 2 Generation,Lina,Soh,6226 Jefferson Hwy # B,Harahan,LA,Not Available,Non-Profit Organizations,Non-Profit Organizations,,$0 ,New Orleans,6226 Jefferson Hwy,29.93741465,-90.19117102
Beauty & Hair Eboni,Hoson,Son,809 Behrman Hwy,Terrytown,LA,(504) 433-4969,Beauty Salons,Beauty Salons,Beauty Salons-Equipment & Supplies (Whls),"$115,000 ",New Orleans,809 Behrman Hwy,29.8930637,-90.0187353
Beauty Connection,Ho,Son,5495 Crowder Blvd,New Orleans,LA,(504) 241-0191,Beauty Salons,Beauty Salons,Beauty Salons-Equipment & Supplies (Whls),"$93,000 ",New Orleans,5495 Crowder Blvd,30.02669535,-89.98972681
Gis Trucking Div,Josh,Son,11660 Highway 308,Larose,LA,(985) 693-3490,Trucking,Trucking,Contractors-Oil Field,"$12,102,000 ",Houma-Bayou,11660 Highway 308,,
J & Y Son LLC,Jongrae,Son,1819 NW Evangeline Trwy,Lafayette,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Lafayette,1819 NW Evangeline Trwy,,
Jen Enterprise Inc,Kyung,Son,2300 Airline Dr # 600,Bossier City,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,2300 Airline Dr,32.541399,-93.708249
Plant Scapes Of Plaquemine,George W,Son,24675 Edmund Dr,Plaquemine,LA,Not Available,Plants-Retail,Plants-Retail,,"$121,000 ",Baton Rouge,24675 Edmund Dr,30.26732604,-91.24266557
Sushi General,Young,Son,6607 Line Ave,Shreveport,LA,(318) 219-7979,Restaurants,Restaurants,,"$333,000 ",Shreveport,6607 Line Ave,32.44591311,-93.74589079
1101 N Causeway LLC,Bong R,Song,1101 N Causeway Blvd,Metairie,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,1101 N Causeway Blvd,29.9831377,-90.15559322
7 Star,Kyung Hun,Song,1001 Winnsboro Rd,Monroe,LA,(318) 325-2941,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$344,000 ",Monroe,1001 Winnsboro Rd,32.483775,-92.093686
A & R Beauty Fair,Jinhee,Song,1792 S 5th St,Leesville,LA,(337) 239-7910,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Wigs Toupees & Hairpieces,"$219,000 ",Ft Polk S,1792 S 5th St,31.126079,-93.26769298
A B Freeman School Of Business,Yifan,Song,7 Mcalister Dr,New Orleans,LA,(504) 865-5407,Schools-Business & Secretarial,Schools-Business & Secretarial,,$0 ,New Orleans,7 Mcalister Dr,29.93860494,-90.12045412
America Goldenbea Group Inc,Jinli,Song,1900 Perdido St # B64,New Orleans,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,1900 Perdido St,29.9549737,-90.08316928
Arrow Aviation Co LLC,Shaun,Song,1318 Smede Hwy,Broussard,LA,(337) 364-4357,Aviation Consultants,Aviation Consultants,Helicopter-Servicing & Maintenance,"$680,000 ",Lafayette,1318 Smede Hwy,30.0946136,-91.932559
B & B Spa LLC,Ting,Song,804 Oneal Ln,Baton Rouge,LA,Not Available,Miscellaneous Personal Services NEC,Miscellaneous Personal Services NEC,,$0 ,Baton Rouge,804 Oneal Ln,,
Best Choice Beauty Supply,Bong,Song,1700 Promenade Blvd # 2001,Marrero,LA,(504) 348-4266,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$437,000 ",New Orleans,1700 Promenade Blvd,29.8785665,-90.0956631
Big Beauty LLC,Kyung Hun,Song,230 N Stanley Ave,Monroe,LA,Not Available,Beauty Salons,Beauty Salons,,"$51,000 ",Monroe,230 N Stanley Ave,32.52049747,-92.08656064
Choi Enterprises LLC,Jean,Song,1409 E 70th St # 109,Shreveport,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,1409 E 70th St,32.4419997,-93.7486057
Jin's Hair Crown,Andy,Song,5934 Airline Hwy,Baton Rouge,LA,(225) 355-8191,Hair Goods & Supplies-Retail,Hair Goods & Supplies-Retail,,"$107,000 ",Baton Rouge,5934 Airline Hwy,30.50183018,-91.131039
Kim Song LLC,Kim,Song,17221 Jefferson Hwy # B,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,17221 Jefferson Hwy,30.3623773,-91.0011043
Korean Baptist Chr-Baton Rouge,Young,Song,264 Burgin Ave,Baton Rouge,LA,(225) 768-7700,Churches,Churches,,$0 ,Baton Rouge,264 Burgin Ave,30.39407663,-91.15784118
Laparotools LLC,Stephen,Song,2901 N Causeway Blvd # 206,Metairie,LA,(714) 914-5806,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,2901 N Causeway Blvd,30.0045914,-90.1546988
Leesville Korean Baptist Chr,June,Song,187 Browns Ln,Leesville,LA,(337) 537-7850,Churches,Churches,,$0 ,Ft Polk S,187 Browns Ln,,
Professional Beauty Supply,Sueng,Song,825 Benton Rd,Bossier City,LA,(318) 747-9998,Beauty Salons,Beauty Salons,Cosmetics & Perfumes-Retail,"$76,000 ",Shreveport,825 Benton Rd,32.52768463,-93.71838491
Shreveport Bossier,Seongho,Song,1180 Dudley Ln,Bossier City,LA,(318) 742-3903,Churches,Churches,,$0 ,Shreveport,1180 Dudley Ln,32.51055068,-93.70074901
Song's Alterations,Kay,Song,2801 Northside Dr,Bossier City,LA,(318) 742-3321,Alterations-Clothing,Alterations-Clothing,,"$365,000 ",Shreveport,2801 Northside Dr,32.53893117,-93.70898957
"Song, Diana J Do",Diana J,Song,1501 Kings Hwy,Shreveport,LA,(318) 626-0434,Physicians & Surgeons,Physicians & Surgeons,,"$590,000 ",Shreveport,1501 Kings Hwy,32.4748575,-93.76614066
"Song, Xuyang MD",Xuyang,Song,1221 S Clearview Pkwy,Jefferson,LA,(504) 736-4800,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,1221 S Clearview Pkwy,29.9632302,-90.18414721
Feist-Weiller Cancer Ctr,Anthony H,Sin,1501 Kings Hwy,Shreveport,LA,(318) 813-1555,Physicians & Surgeons,Physicians & Surgeons,,"$590,000 ",Shreveport,1501 Kings Hwy,32.4748575,-93.76614066
"Sin, Theodore MD",Theodore,Sin,5246 Brittany Dr,Baton Rouge,LA,(225) 757-4140,Physicians & Surgeons,Physicians & Surgeons,,$0 ,Baton Rouge,5246 Brittany Dr,30.40148035,-91.10929403
Brightside Shopping Mall LLC,Chunwha,Shin,1750 Brightside Dr # A,Baton Rouge,LA,Not Available,Shopping Centers & Malls,Shopping Centers & Malls,,"$1,456,000 ",Baton Rouge,1750 Brightside Dr,30.3876955,-91.1775085
Essence Beauty Supply,Yong,Shin,6605 Highway 182 E,Morgan City,LA,(985) 702-8883,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$100,000 ",Morgan City,6605 Highway 182 E,,
Korean Agape Baptist Church,Yong,Shin,2020 Barataria Blvd,Marrero,LA,(504) 328-7372,Churches,Churches,,$0 ,New Orleans,2020 Barataria Blvd,29.8717959,-90.09826773
Louie Living LLC,Lee,Shin,423 Pastureview Dr,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,423 Pastureview Dr,30.35646831,-91.09068035
Watch Outlet,Joshua,Shin,1401 W Esplanade Ave # 503,Kenner,LA,(504) 464-1330,Watches-Dealers,Watches-Dealers,,"$439,000 ",New Orleans,1401 W Esplanade Ave,30.0166715,-90.24934475
Young Tiger Donuts LLC,Chun Wha,Shin,1750 Brightside Dr # F,Baton Rouge,LA,Not Available,Doughnuts,Doughnuts,,"$188,000 ",Baton Rouge,1750 Brightside Dr,30.3876955,-91.1775085
Napier Of London LLC,Paul A,Sim,1510 Captain Shreve Dr,Shreveport,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Shreveport,1510 Captain Shreve Dr,32.46804038,-93.70619126
Rouses Market,Lori,Sim,204 N Canal Blvd,Thibodaux,LA,(985) 446-3427,Grocers-Retail,Grocers-Retail,,"$1,189,000 ",Houma-Bayou,204 N Canal Blvd,29.80082512,-90.81736733
