Company Name,Executive First Name,Executive Last Name,Address,City,State,Phone Number Combined,Primary SIC Description,SIC Code 1 Description,SIC Code 2 Description,Location Sales Volume Actual,Metro Area 1,Address1,lat,lon
Sim James Sungmin MD,James S,Sim,5131 Odonovan Dr # 100,Baton Rouge,LA,(225) 767-4893,Physicians & Surgeons,Physicians & Surgeons,,"$189,000 ",Baton Rouge,5131 Odonovan Dr,,
Korean Baptist Chr-Baton Rouge,Jae Dong,Shim,264 Burgin Ave,Baton Rouge,LA,(225) 768-7700,Churches,Churches,,$0 ,Baton Rouge,264 Burgin Ave,30.39407663,-91.15784118
Lafayette Korean Church,Youn,Shim,219 W Broussard Rd,Lafayette,LA,(337) 981-3646,Churches,Churches,,$0 ,Lafayette,219 W Broussard Rd,30.16142041,-92.09873294
Hansol Inc,Min K,An,62501 Commercial St,Roseland,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Hammond,62501 Commercial St,30.7555473,-90.510258
Orange Beauty Supply,Chong Ae,An,1900 Cameron St # B,Lafayette,LA,(337) 593-8021,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$148,000 ",Lafayette,1900 Cameron St,30.232511,-92.035505
Stars Wire LLC,Yan,An,220 Saint Nazaire Rd # C,Broussard,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Lafayette,220 Saint Nazaire Rd,,
"Yeo, Eric",Eric,Yeo,9209 Mansfield Rd,Shreveport,LA,(318) 671-0271,Pharmacists,Pharmacists,,"$56,000 ",Shreveport,9209 Mansfield Rd,32.4017706,-93.80405044
New Orleans VA Hosp Med Ctr,Philip A,Yeon,2400 Canal St,New Orleans,LA,(504) 412-3700,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,2400 Canal St,29.9602534,-90.0844135
Arzi's,Ross,Youn,6413 Jones Creek Rd,Baton Rouge,LA,(225) 771-8644,Restaurants,Restaurants,,"$158,000 ",Baton Rouge,6413 Jones Creek Rd,30.3942675,-91.01776971
Elit Geomatics LLC,Sung,Youn,1003 Sterling Oaks Blvd,Slidell,LA,Not Available,Surveyors-Aerial,Surveyors-Aerial,,"$816,000 ",New Orleans,1003 Sterling Oaks Blvd,30.2805938,-89.735717
Beauty Gallery,John,OH,112 Cascade Dr,Houma,LA,(985) 746-5616,Art Galleries & Dealers,Art Galleries & Dealers,Beauty Salons,"$71,000 ",Houma-Bayou,112 Cascade Dr,,
Covington Cleaners,Hyun Mee,OH,1600 N Highway 190 # 9,Covington,LA,(985) 809-7075,Cleaners,Cleaners,,"$334,000 ",New Orleans,1600 N Highway 190,,
Covington Cleaners,Hyun Mee,OH,70457 Highway 21 # 116,Covington,LA,(985) 302-5091,Cleaners,Cleaners,,"$334,000 ",New Orleans,70457 Highway 21,,
H A N M I LLC,James,OH,3353 Whisper Ln,Gretna,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,3353 Whisper Ln,29.86218685,-90.03529715
I Communications No LLC,Hyun,OH,7917 Airline Dr,Metairie,LA,Not Available,Communications,Communications,,"$1,811,000 ",New Orleans,7917 Airline Dr,29.979152,-90.2220567
J & H Houma LLC,John Kyu,OH,112 Cascade Dr,Houma,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Houma-Bayou,112 Cascade Dr,,
Oh Victoria Padial MD,Victoria P,OH,8415 Goodwood Blvd # 202,Baton Rouge,LA,(225) 765-8013,Physicians & Surgeons,Physicians & Surgeons,,$0 ,Baton Rouge,8415 Goodwood Blvd,30.44244365,-91.09901073
USA Cleaners,Jimmy,OH,6600 Franklin Ave # A10,New Orleans,LA,(504) 288-7609,Cleaners,Cleaners,,"$147,000 ",New Orleans,6600 Franklin Ave,30.0278311,-90.0545674
EMC Eye Medical Ctr,Fay L,Woo,7777 Hennessy Blvd # 4000,Baton Rouge,LA,(225) 766-7441,Physicians & Surgeons,Physicians & Surgeons,,"$567,000 ",Baton Rouge,7777 Hennessy Blvd,30.40329195,-91.10669675
Howard Woo MD,Howard,Woo,1514 Jefferson Hwy # 3,New Orleans,LA,(504) 842-4083,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,1514 Jefferson Hwy,29.9610677,-90.14567367
Micah Project,Wesley,Woo,2022 Saint Bernard Ave,New Orleans,LA,(504) 528-9996,Associations,Associations,Social Service & Welfare Organizations,$0 ,New Orleans,2022 Saint Bernard Ave,29.9767289,-90.06849022
S K Beauty Supply,John,Woo,1438 Main St,Jeanerette,LA,(337) 276-7559,Beauty Salons-Equipment & Supplies (Whls),Beauty Salons-Equipment & Supplies (Whls),Cosmetics & Perfumes-Retail,"$690,000 ",Lafayette,1438 Main St,29.91667507,-91.66830119
"Woo, Helen",Helen,Woo,1514 Jefferson Hwy,New Orleans,LA,(504) 842-2136,Dietitians,Dietitians,,"$65,000 ",New Orleans,1514 Jefferson Hwy,29.9610677,-90.14567367
"Woo, Kenneth",Kenneth,Woo,4283 Carter St,Vidalia,LA,(318) 336-8801,Pharmacists,Pharmacists,,$0 ,Natchez,4283 Carter St,31.5707719,-91.4403002
888 Food Svc LLC,Xin,Yu,1306 Bonnet St,New Iberia,LA,Not Available,Food Service Management,Food Service Management,,"$545,000 ",Lafayette,1306 Bonnet St,,
Childrens Hospital Hematology,Lolie C,Yu,200 Henry Clay Ave # 4109,New Orleans,LA,(504) 896-9740,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,200 Henry Clay Ave,29.9178692,-90.12764053
Chuan Yu Inc,Chuan,Yu,3535 Severn Ave # 2,Metairie,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,3535 Severn Ave,30.0133902,-90.1581121
Connection Synergy LLC,Bin,Yu,8000 Innvtn Park Dr # 3100,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,8000 Innvtn Park Dr,,
Covington Kitchen & Bath,Zhi Yu,Yu,1600 N Highway 190 # 5,Covington,LA,(985) 898-0511,Counter Tops,Counter Tops,Kitchen Cabinets & Equipment-Household,"$167,000 ",New Orleans,1600 N Highway 190,,
H & Z LLC,Haiyun,Yu,2312 David Dr,Metairie,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,2312 David Dr,29.9974879,-90.2183656
Haiyang Enterprises LLC,Haiyang,Yu,3334 Severn Ave # 2,Metairie,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,3334 Severn Ave,30.0098039,-90.1596376
Hammond Kitchen & Bath,Shun Ming,Yu,1695 S Morrison Blvd,Hammond,LA,(985) 345-9948,Home Improvements,Home Improvements,Plumbing Fixtures & Supplies-New-Retail,"$723,000 ",Hammond,1695 S Morrison Blvd,30.4840971,-90.48261192
Hitlights,Bin,Yu,8000 G S R I Rd # 3100,Baton Rouge,LA,(225) 304-0408,Manufacturers,Manufacturers,,"$90,000 ",Baton Rouge,8000 G S R I Rd,,
Hong Kong,Jack,Yu,890 Lafayette St,Mandeville,LA,(985) 626-7181,Restaurants,Restaurants,,"$367,000 ",New Orleans,890 Lafayette St,30.36699261,-90.07004565
Hot Wok,Jia Yin,Yu,35055 LA Highway 16,Denham Springs,LA,(225) 665-1688,Restaurants,Restaurants,,"$134,000 ",Baton Rouge,35055 LA Highway 16,,
Mai Tai LLC,Yuzhao,Yu,6820 Vetrns Meml Blvd # 200a,Metairie,LA,(504) 885-4033,Restaurants,Restaurants,,"$298,000 ",New Orleans,6820 Vetrns Meml Blvd,,
Motherland African Art,Salu,Yu,1021 N Peters St,New Orleans,LA,(504) 522-0722,African Goods-Retail,African Goods-Retail,,"$473,000 ",New Orleans,1021 N Peters St,29.9594611,-90.059985
Nature Health Enterprise LLC,Zhanwen,Yu,4416 Johnston St # 9c,Lafayette,LA,Not Available,Health Services,Health Services,,"$992,000 ",Lafayette,4416 Johnston St,30.1930904,-92.0600951
Nolakorea Korean Restaurant,Eewhan,Yu,3120 Cleary Ave,Metairie,LA,(504) 702-8811,Restaurants,Restaurants,Advertising-Computer,"$149,000 ",New Orleans,3120 Cleary Ave,30.0021911,-90.172594
Ochsner Medical Ctr,Mary,Yu,1514 Jefferson Hwy,New Orleans,LA,(504) 842-3000,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,1514 Jefferson Hwy,29.9610677,-90.14567367
Oki Japan Gonzales Inc,Zhong,Yu,1210 N Airline Hwy,Gonzales,LA,(225) 450-2227,Restaurants,Restaurants,,"$373,000 ",Baton Rouge,1210 N Airline Hwy,,
Pediatric Surgery LTD,David,Yu,200 Henry Clay Ave # 4231,New Orleans,LA,(504) 896-3977,Clinics,Clinics,Physicians & Surgeons,"$1,141,000 ",New Orleans,200 Henry Clay Ave,29.9178692,-90.12764053
Peking Garden Restaurant,Rong Weng,Yu,4416 Johnston St # 9d-E,Lafayette,LA,(337) 984-1290,Restaurants,Restaurants,,"$296,000 ",Lafayette,4416 Johnston St,30.1930904,-92.0600951
Sushi Of Morgan City,Yan,Yu,6214 Highway 182 E,Morgan City,LA,(985) 354-6433,Restaurants,Restaurants,,"$333,000 ",Morgan City,6214 Highway 182 E,,
Top Hair Plus Beauty Supply,Hosuk,Yu,2600 Waggoner Ave,Shreveport,LA,(318) 631-5024,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$563,000 ",Shreveport,2600 Waggoner Ave,32.453519,-93.777829
Weng's Chinese Cuisine Inc,Hua Lin,Yu,1605 E Bert Koun Loop,Shreveport,LA,Not Available,Restaurants,Restaurants,,"$333,000 ",Shreveport,1605 E Bert Koun Loop,,
Yu Charles Cong MD,Charles C,Yu,1514 Jefferson Hwy,New Orleans,LA,(504) 842-3970,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,1514 Jefferson Hwy,29.9610677,-90.14567367
"Yu, Lolie C MD",Lolie C,Yu,1221 S Clearview Pkwy,New Orleans,LA,(504) 842-3950,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,1221 S Clearview Pkwy,,
"Yu, Michael MD",Michael,Yu,8300 Constantin Blvd,Baton Rouge,LA,(225) 374-1317,Physicians & Surgeons,Physicians & Surgeons,,"$567,000 ",Baton Rouge,8300 Constantin Blvd,30.40044245,-91.09797599
Yun Properties LLC,Hye Sun,Yun,1546 Hwy 190 W,Port Allen,LA,Not Available,Real Estate Management,Real Estate Management,,"$221,000 ",Baton Rouge,1546 Hwy 190 W,,
"Yun, Brittney T",Brittney T,Yun,243 Curtiss Rd # 100,Barksdale AFB,LA,(318) 456-6555,Social Workers,Social Workers,,"$64,000 ",Shreveport,243 Curtiss Rd,,
Beauty Express 2 LLC,Suk K,Yoon,3926 Barron St,Metairie,LA,(504) 581-8182,Beauty Salons,Beauty Salons,Cosmetics & Perfumes-Retail,"$115,000 ",New Orleans,3926 Barron St,30.0018631,-90.1730276
Beauty Plus,Jin Sung,Yoon,806 Main St,Baker,LA,(225) 771-1104,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$147,000 ",Baton Rouge,806 Main St,30.58283483,-91.16905101
H A N G A R A M Inc,Eun Gon,Yoon,1781 Monroe St,Alexandria,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Alexandria,1781 Monroe St,31.30757442,-92.46012421
King's Mart,Paul,Yoon,1781 Monroe St,Alexandria,LA,(318) 487-4488,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,,"$404,000 ",Alexandria,1781 Monroe St,31.30757442,-92.46012421
Marine Gears Intl,Marvin,Yoon,2304 Engineers Rd # D,Belle Chasse,LA,(504) 393-0339,Mechanical Power Trans Equip NEC (Mfrs),Mechanical Power Trans Equip NEC (Mfrs),Marine Equipment & Supplies,"$15,230,000 ",New Orleans,2304 Engineers Rd,29.8446873,-90.03741145
Yoon Maria Haejin DO,Maria H,Yoon,8300 Constantin Blvd,Baton Rouge,LA,(225) 374-1317,Physicians & Surgeons,Physicians & Surgeons,,$0 ,Baton Rouge,8300 Constantin Blvd,30.40044245,-91.09797599
Yoon's Group LLC,Chandra,Yoon,7731 Perkins Rd # 100,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,7731 Perkins Rd,30.3937218,-91.10673455
"Yoon, Jasmine",Jasmine,Yoon,15929 Airline Hwy,Baton Rouge,LA,(225) 752-2159,Pharmacists,Pharmacists,,$0 ,Baton Rouge,15929 Airline Hwy,30.3594983,-91.00705249
Arzi's,Ross,Youn,6413 Jones Creek Rd,Baton Rouge,LA,(225) 771-8644,Restaurants,Restaurants,,"$158,000 ",Baton Rouge,6413 Jones Creek Rd,30.3942675,-91.01776971
Elit Geomatics LLC,Sung,Youn,1003 Sterling Oaks Blvd,Slidell,LA,Not Available,Surveyors-Aerial,Surveyors-Aerial,,"$816,000 ",New Orleans,1003 Sterling Oaks Blvd,30.2805938,-89.735717
Ace Beauty Group,Wie,Yi,58468 Belleview Rd,Plaquemine,LA,(225) 385-4256,Beauty Salons-Equipment & Supplies (Whls),Beauty Salons-Equipment & Supplies (Whls),Cosmetics & Perfumes-Retail,"$1,469,000 ",Baton Rouge,58468 Belleview Rd,,
Ascension Catholic Church,Paul,Yi,716 Mississippi St,Donaldsonville,LA,(225) 473-3176,Cemeteries,Cemeteries,Churches,"$383,000 ",Baton Rouge,716 Mississippi St,30.104151,-90.98368188
Best Alterations-Dry Cleaners,Song,Yi,1102 Entrance Rd,Leesville,LA,(337) 537-9763,Monograms,Monograms,Cleaners,"$90,000 ",Ft Polk S,1102 Entrance Rd,,
Bruce's Chinese Kitchen,Kennard,Yi,39510 Highway 190 E,Slidell,LA,(985) 201-7005,Restaurants,Restaurants,Caterers,"$184,000 ",New Orleans,39510 Highway 190 E,,
Chunhui Yi MD,Chunhui,Yi,2700 Napoleon Ave,New Orleans,LA,(504) 899-9311,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,2700 Napoleon Ave,29.9375381,-90.10443626
Dr Cleaners,Ae,Yi,9301 Lake Forest Blvd # 102,New Orleans,LA,(504) 245-8191,Cleaners,Cleaners,,"$147,000 ",New Orleans,9301 Lake Forest Blvd,30.0297766,-89.98219588
Miller's Grocery,Lee,Yi,33630 Highway 16,Amite,LA,(985) 748-6197,Grocers-Retail,Grocers-Retail,,"$621,000 ",Baton Rouge,33630 Highway 16,,
Tokyo Japan Sushi-Hibachi,Gui Ren,Yi,107 Hector Connoly Rd # 200-20,Carencro,LA,Not Available,Restaurants,Restaurants,,"$493,000 ",Lafayette,107 Hector Connoly Rd,30.32254415,-92.02785397
Yee Chinese Restaurant Inc,Lucia,Yi,300 Pontchartrain Dr,Slidell,LA,(985) 641-4940,Restaurants,Restaurants,Foods-Carry Out,"$275,000 ",New Orleans,300 Pontchartrain Dr,30.266503,-89.786609
"Yi, Chunhui MD",Chunhui,Yi,180 W Esplanade Ave,Kenner,LA,(504) 464-8024,Physicians & Surgeons,Physicians & Surgeons,,"$462,000 ",New Orleans,180 W Esplanade Ave,30.0254535,-90.27107029
Atomic Cow LLC,Yoon,Lee,934 Hagan Ave,New Orleans,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,New Orleans,934 Hagan Ave,29.9769839,-90.08722785
Ban Suk Korean Baptist Church,Yong,Lee,2219 Brownlee Rd,Bossier City,LA,(318) 741-3132,Churches,Churches,,$0 ,Shreveport,2219 Brownlee Rd,32.57580911,-93.729201
Brightside Shopping Mall LLC,Youngjae,Lee,1750 Brightside Dr # A,Baton Rouge,LA,Not Available,Shopping Centers & Malls,Shopping Centers & Malls,,"$1,456,000 ",Baton Rouge,1750 Brightside Dr,30.3876955,-91.1775085
Caffery Real Estate Inc,Haewon,Lee,1105 Parkview Dr # 1,New Iberia,LA,(337) 367-7708,Real Estate,Real Estate,,"$983,000 ",Lafayette,1105 Parkview Dr,30.00265079,-91.80223927
Capt'n John's Seafood,Tran,Lee,1896 Airline Dr,Bossier City,LA,(318) 747-7747,Restaurants,Restaurants,Respirators (Whls),"$96,000 ",Shreveport,1896 Airline Dr,32.52059195,-93.6958318
Centene Corp,Jun,Lee,825 Kaliste Saloom Rd,Lafayette,LA,(337) 233-4050,Health Care Management,Health Care Management,Hospital & Medical Service Plans,"$1,516,000 ",Lafayette,825 Kaliste Saloom Rd,30.18040167,-92.02086085
Chow Yum Phat,Vu,Lee,2363 Hollydale Ave,Baton Rouge,LA,(225) 726-7335,Restaurants,Restaurants,,"$420,000 ",Baton Rouge,2363 Hollydale Ave,30.4253245,-91.1579758
Crown Products Inc,Kee,Lee,3500 N Causeway Blvd # 1548,Metairie,LA,(504) 837-5342,Exporters (Whls),Exporters (Whls),General Merchandise-Retail,"$6,452,000 ",New Orleans,3500 N Causeway Blvd,30.0122827,-90.1569212
Dong Yang Market,Chun,Lee,3324 Transcontinental Dr,Metairie,LA,(504) 457-4567,Grocers-Retail,Grocers-Retail,,"$425,000 ",New Orleans,3324 Transcontinental Dr,30.006684,-90.1958533
Doo's 1 Seafood & Deli LLC,Doo,Lee,34690 LA Highway 16,Denham Springs,LA,(225) 665-1767,Restaurants,Restaurants,,"$201,000 ",Baton Rouge,34690 LA Highway 16,,
Doos Seafood & Deli,Doo,Lee,18331 Highway 22,Ponchatoula,LA,(985) 386-9310,Restaurants,Restaurants,Grocers-Retail,"$515,000 ",Hammond,18331 Highway 22,,
Ebony,Young,Lee,406 Bolton Ave,Alexandria,LA,(318) 443-4779,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Wigs Toupees & Hairpieces,"$673,000 ",Alexandria,406 Bolton Ave,31.309965,-92.4607801
Embassy Suites By Hilton New,Trung,Lee,315 Julia St,New Orleans,LA,(504) 525-1993,Hotels & Motels,Hotels & Motels,Restaurants,"$16,103,000 ",New Orleans,315 Julia St,29.94504055,-90.06628301
Eunhee Lee LLC,Eunhee,Lee,8821 Highland Rd,Baton Rouge,LA,Not Available,Nonclassified Establishments,Nonclassified Establishments,,$0 ,Baton Rouge,8821 Highland Rd,30.36952276,-91.12357719
Glamor Nails Shop,Thuy,Lee,634 Terry Pkwy,Terrytown,LA,(504) 361-8953,Manicuring,Manicuring,,"$115,000 ",New Orleans,634 Terry Pkwy,29.9024218,-90.0306913
Gorgeous Nails,Tan,Lee,138 South Dr,Natchitoches,LA,(318) 356-2407,Manicuring,Manicuring,,"$67,000 ",Natchitoches,138 South Dr,31.7471459,-93.0822175
Inga's Subs & Salads,Soonmi,Lee,254 W Chimes St,Baton Rouge,LA,(225) 344-4861,Restaurants,Restaurants,,"$105,000 ",Baton Rouge,254 W Chimes St,30.41744832,-91.17821079
Korean Baptist Chr-Baton Rouge,Jae,Lee,264 Burgin Ave,Baton Rouge,LA,(225) 768-7700,Churches,Churches,,$0 ,Baton Rouge,264 Burgin Ave,30.39407663,-91.15784118
Lee's Auto Sales,Hung,Lee,2131 Belle Chasse Hwy,Gretna,LA,(504) 364-9318,Automobile/Trucks Dealers-Used,Automobile/Trucks Dealers-Used,,"$408,000 ",New Orleans,2131 Belle Chasse Hwy,29.9036196,-90.0506751
"Lee, Hayoung MD",Hayoung,Lee,1542 Tulane Ave # T4m2,New Orleans,LA,(503) 442-3058,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,1542 Tulane Ave,29.955961,-90.0786874
Lendnation,Meng,Lee,6908 Highway 182 E,Morgan City,LA,(985) 384-9690,Payday Loans,Payday Loans,Check Cashing Service,"$479,000 ",Morgan City,6908 Highway 182 E,,
Nails Couture,Han,Lee,1915 Hickory Ave # C,New Orleans,LA,(504) 737-2200,Manicuring,Manicuring,,"$115,000 ",New Orleans,1915 Hickory Ave,,
Perfect Nail,Hieu,Lee,2055 E Madison Ave,Bastrop,LA,(318) 281-0068,Manicuring,Manicuring,,"$110,000 ",Monroe,2055 E Madison Ave,32.777705,-91.886987
Q Lee Laundry & Cleaners,Quong,Lee,1629 Basin St,New Orleans,LA,(504) 523-8615,Cleaners,Cleaners,Laundries,"$659,000 ",New Orleans,1629 Basin St,29.9589313,-90.0707184
Queen Nails,Nam,Lee,5027 Shreveport Hwy,Pineville,LA,(318) 640-1740,Manicuring,Manicuring,,"$136,000 ",Alexandria,5027 Shreveport Hwy,31.3442244,-92.4317665
Square One,Bat,Lee,701 Poydras St # 122,New Orleans,LA,(504) 323-9884,Restaurants,Restaurants,,"$190,000 ",New Orleans,701 Poydras St,29.9502763,-90.07079825
VIP Nails,Nhan,Lee,17650 Highland Rd # F,Baton Rouge,LA,(225) 751-6080,Manicuring,Manicuring,Beauty Salons,"$150,000 ",Baton Rouge,17650 Highland Rd,30.4046915,-91.1736487
King Mart,Poksunim,Im,120 Polk St # B,Mansfield,LA,(318) 872-6749,Department Stores,Department Stores,Tools-New & Used,"$88,000 ",Shreveport,120 Polk St,32.03765171,-93.69139594
Joy Beauty & Fashion,Mike,Yim,300 N Main St,Saint Martinville,LA,(337) 394-3393,Cosmetics & Perfumes-Retail,Cosmetics & Perfumes-Retail,Beauty Salons-Equipment & Supplies (Whls),"$2,285,000 ",Lafayette,300 N Main St,30.126532,-91.828317
Louisiana Dental Ctr,Deborah J,Yim,9020 W Judge Perez Dr,Chalmette,LA,(504) 277-4401,Dentists,Dentists,,"$673,000 ",New Orleans,9020 W Judge Perez Dr,29.94952659,-89.97213653
Milano's Pizza,Donna,Yim,3002 Cleary Ave,Metairie,LA,(504) 780-7500,Pizza,Pizza,Restaurants,"$149,000 ",New Orleans,3002 Cleary Ave,30.0011314,-90.1725634
Yim Michael T MD,Michael T,Yim,1501 Kings Hwy,Shreveport,LA,(318) 675-6262,Physicians & Surgeons,Physicians & Surgeons,,$0 ,Shreveport,1501 Kings Hwy,32.4748575,-93.76614066
"Yim, Deborah J Dmd",Deborah J,Yim,3301 Kingman St # 1,Metairie,LA,Not Available,Dentists,Dentists,,"$514,000 ",New Orleans,3301 Kingman St,30.005229,-90.180619
Jang Albert MD,Albert,Jang,1430 Tulane Ave # Sl-50,New Orleans,LA,(504) 988-5263,Physicians & Surgeons,Physicians & Surgeons,,$0 ,New Orleans,1430 Tulane Ave,29.9552192,-90.0767349
"Jang, Jessica T MD",Jessica T,Jang,1346 Lindberg Dr # 7,Slidell,LA,(985) 646-1580,Physicians & Surgeons,Physicians & Surgeons,,"$686,000 ",New Orleans,1346 Lindberg Dr,30.28362792,-89.75414361
"Jang, Lianne",Lianne,Jang,2570 Barataria Blvd,Marrero,LA,(504) 341-0005,Pharmacists,Pharmacists,,"$71,000 ",New Orleans,2570 Barataria Blvd,29.855942,-90.10521205
Lake After Hours,James J,Jang,12525 Perkins Rd,Baton Rouge,LA,(225) 819-8857,Physicians & Surgeons,Physicians & Surgeons,,"$567,000 ",Baton Rouge,12525 Perkins Rd,30.37050545,-91.07852192
"Jeon, Hoonbae MD",Hoonbae,Jeon,1415 Tulane Ave # 6,New Orleans,LA,(504) 988-5110,Physicians & Surgeons,Physicians & Surgeons,,"$685,000 ",New Orleans,1415 Tulane Ave,29.9558617,-90.07629325
Parish Cleaners,Shil,Jeon,70325 Highway 1077,Covington,LA,(985) 845-1515,Cleaners,Cleaners,,"$112,000 ",New Orleans,70325 Highway 1077,,
